id,name,age,email,join_date
1,John Smith,32,john.smith@example.com,2020-01-15
2,Emily Johnson,28,emily.johnson@example.com,2019-11-03
3,Michael Brown,41,michael.brown@example.com,2021-02-20
4,Sarah Davis,35,sarah.davis@example.com,2020-07-12
5,David Wilson,29,david.wilson@example.com,2022-01-05
6,Laura Martinez,33,laura.martinez@example.com,2021-09-10
7,James Taylor,27,james.taylor@example.com,2020-03-22
8,Anna Clark,39,anna.clark@example.com,2019-06-18
9,Robert Lee,30,robert.lee@example.com,2022-04-07
10,Jessica White,36,jessica.white@example.com,2021-12-01